Virtual User Script started at: 05/12/2023 3:06:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(33):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\LibCommonTransactions.h(33):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\LibCommonTransactions.h(33):      --->\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33):     <html>\n
..\\Parameters\\LibCommonTransactions.h(33):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(33):        <!-- Frame Set -->\n
..\\Parameters\\LibCommonTransactions.h(33):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\LibCommonTransactions.h(33):           <!-- Navigation Frame -->\n
..\\Parameters\\LibCommonTransactions.h(33):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\LibCommonTransactions.h(33):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(33):           <!-- Home Frame -->\n
..\\Parameters\\LibCommonTransactions.h(33):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\LibCommonTransactions.h(33):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(33):        </frameset>\n
..\\Parameters\\LibCommonTransactions.h(33):     </html>\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33):     </body>\n
..\\Parameters\\LibCommonTransactions.h(33):     </html>
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): t=797ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=797ms: 501-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Cookie: MSO=SID&1701727582\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=799ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=799ms: 497-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Cookie: MSO=SID&1701727582\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\LibCommonTransactions.h(33):     0\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=801ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=817ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 04 Dec 2023 22:06:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "3000000002de44-551-4ddb1559ac980"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 1361\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=818ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\LibCommonTransactions.h(33):     <HTML>\n
..\\Parameters\\LibCommonTransactions.h(33):     <HEAD>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t<title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(33):     </HEAD>\n
..\\Parameters\\LibCommonTransactions.h(33):     <style>\n
..\\Parameters\\LibCommonTransactions.h(33):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\LibCommonTransactions.h(33):     N: none}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\LibCommonTransactions.h(33):     CORATION: underline}\n
..\\Parameters\\LibCommonTransactions.h(33):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(33):     </style>\n
..\\Parameters\\LibCommonTransactions.h(33):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\LibCommonTransactions.h(33):     <BR/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <BR/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <BR/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <table border="0">\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <TR><TD></TD></TR>\n
..\\Parameters\\LibCommonTransactions.h(33):     <TR><TD>\n
..\\Parameters\\LibCommonTransactions.h(33):     <blockquote>\n
..\\Parameters\\LibCommonTransactions.h(33):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\LibCommonTransactions.h(33):     Welcome to the Web Tours site.\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(33):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(33):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\LibCommonTransactions.h(33):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(33):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\LibCommonTransactions.h(33):     tration</b></A> link.\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <br/><small>\n
..\\Parameters\\LibCommonTransactions.h(33):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\LibCommonTransactions.h(33):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\LibCommonTransactions.h(33):     </small>\n
..\\Parameters\\LibCommonTransactions.h(33):     </blockquote></TD>\n
..\\Parameters\\LibCommonTransactions.h(33):     <TD></TD></TR>\n
..\\Parameters\\LibCommonTransactions.h(33):     </table>\n
..\\Parameters\\LibCommonTransactions.h(33):     </body>\n
..\\Parameters\\LibCommonTransactions.h(33):     </HTML>\n
..\\Parameters\\LibCommonTransactions.h(33): t=822ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=938ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 04 Dec 2023 22:06:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Expires: Sun, 03 Dec 2023 22:06:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     5d1\r\n
..\\Parameters\\LibCommonTransactions.h(33): t=939ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=939ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(33):     <head>\n
..\\Parameters\\LibCommonTransactions.h(33):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\LibCommonTransactions.h(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(33):     </head>\n
..\\Parameters\\LibCommonTransactions.h(33):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(33):     <style>\n
..\\Parameters\\LibCommonTransactions.h(33):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\LibCommonTransactions.h(33):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(33):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     </style>\n
..\\Parameters\\LibCommonTransactions.h(33):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\LibCommonTransactions.h(33):     <input type="hidden" name="userSession" value="137847.515755367HAQAfDVpfQVzzzzHtcftDpViQff
..\\Parameters\\LibCommonTransactions.h(33):     "/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\LibCommonTransactions.h(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\LibCommonTransactions.h(33):     </form>\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33):     </body>\n
..\\Parameters\\LibCommonTransactions.h(33):     </html>\n
..\\Parameters\\LibCommonTransactions.h(33): Notify: Saving Parameter "userSession = 137847.515755367HAQAfDVpfQVzzzzHtcftDpViQff".
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): t=942ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=942ms: 499-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Cookie: MSO=SID&1701727582\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\LibCommonTransactions.h(33):     0\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=945ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=946ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 04 Dec 2023 22:06:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "14000000075284-2a7-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 679\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=947ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
